Cycle, Iterations, Residual
res_coarse((5, 5)) =
[[ 0.          0.          0.          0.          0.        ]
 [ 0.         -0.50645924 -0.04754725 13.4139102   0.        ]
 [ 0.         -0.81601796 -0.9005447   7.02539279  0.        ]
 [ 0.         -1.41131685 -2.05550916  0.40266361  0.        ]
 [ 0.          0.          0.          0.          0.        ]]
error_coarse((5, 5)) =
[[ 1.          0.43265169  0.08441989 -0.30362839  0.        ]
 [ 0.84375     0.43265169  0.08441989 -0.30362839  0.        ]
 [ 0.5         0.33853013  0.12165969 -0.15675241  0.        ]
 [ 0.15625     0.24904273  0.16436463 -0.00587704  0.        ]
 [ 0.          0.24904273  0.16436463 -0.00587704  0.        ]]
error_fine((9, 9)) =
[[ 1.          0.71632584  0.43265169  0.25853579  0.08441989 -0.10960425
  -0.30362839 -0.15181419  0.        ]
 [ 0.921875    0.67726334  0.43265169  0.25853579  0.08441989 -0.10960425
  -0.30362839 -0.15181419  0.        ]
 [ 0.84375     0.63820084  0.43265169  0.25853579  0.08441989 -0.10960425
  -0.30362839 -0.15181419  0.        ]
 [ 0.671875    0.52873296  0.38559091  0.24431535  0.10303979 -0.06357531
  -0.2301904  -0.1150952   0.        ]
 [ 0.5         0.41926507  0.33853013  0.23009491  0.12165969 -0.01754636
  -0.15675241 -0.07837621  0.        ]
 [ 0.328125    0.31095572  0.29378643  0.2183993   0.14301216  0.03084872
  -0.08131473 -0.04065736  0.        ]
 [ 0.15625     0.20264636  0.24904273  0.20670368  0.16436463  0.07924379
  -0.00587704 -0.00293852  0.        ]
 [ 0.078125    0.16358386  0.24904273  0.20670368  0.16436463  0.07924379
  -0.00587704 -0.00293852  0.        ]
 [ 0.          0.12452136  0.24904273  0.20670368  0.16436463  0.07924379
  -0.00587704 -0.00293852  0.        ]]
1, 19, 1.357651e+02
res_coarse((5, 5)) =
[[  0.           0.           0.           0.           0.        ]
 [  0.         -10.63943059   1.96812855  18.03706546   0.        ]
 [  0.          -7.21566825  -0.06788113   8.80877496   0.        ]
 [  0.          -5.22353169  -3.0832863    1.29329233   0.        ]
 [  0.           0.           0.           0.           0.        ]]
error_coarse((5, 5)) =
[[ 1.          0.75236014  0.15444852 -0.38303722  0.        ]
 [ 0.84375     0.75236014  0.15444852 -0.38303722  0.        ]
 [ 0.5         0.59425811  0.21736811 -0.17608711  0.        ]
 [ 0.15625     0.45652511  0.29278735  0.01193464  0.        ]
 [ 0.          0.45652511  0.29278735  0.01193464  0.        ]]
error_fine((9, 9)) =
[[ 1.          0.87618007  0.75236014  0.45340433  0.15444852 -0.11429435
  -0.38303722 -0.19151861  0.        ]
 [ 0.921875    0.83711757  0.75236014  0.45340433  0.15444852 -0.11429435
  -0.38303722 -0.19151861  0.        ]
 [ 0.84375     0.79805507  0.75236014  0.45340433  0.15444852 -0.11429435
  -0.38303722 -0.19151861  0.        ]
 [ 0.671875    0.67259206  0.67330913  0.42960872  0.18590832 -0.04682693
  -0.27956217 -0.13978108  0.        ]
 [ 0.5         0.54712906  0.59425811  0.40581311  0.21736811  0.0206405
  -0.17608711 -0.08804356  0.        ]
 [ 0.328125    0.42675831  0.52539161  0.39023467  0.25507773  0.08650075
  -0.08207624 -0.04103812  0.        ]
 [ 0.15625     0.30638756  0.45652511  0.37465623  0.29278735  0.15236099
